Time,S_H,E_H,E_TH,E_NT,I_H,I_QH,D_H
0,0.0,0.35,0.06,0.3494,0.2,0.08,0.75
1,0.0577,0.1866,0.0435,0.4739,0.1719,0.045,0.7317
2,0.0992,0.1,0.0298,0.5264,0.1515,0.0308,0.7138
3,0.1337,0.0541,0.0196,0.5413,0.1361,0.0258,0.6963
4,0.1651,0.0298,0.0126,0.5371,0.1237,0.0246,0.6793
5,0.195,0.0172,0.008,0.5233,0.1136,0.0244,0.6626
6,0.2238,0.0106,0.005,0.5052,0.105,0.0243,0.6462
7,0.2515,0.0073,0.0032,0.4853,0.0976,0.0239,0.6303
8,0.2781,0.0057,0.002,0.4651,0.0911,0.0233,0.6147
9,0.3034,0.0051,0.0013,0.4454,0.0854,0.0225,0.5995
10,0.3274,0.0049,0.001,0.4264,0.0802,0.0215,0.5846
11,0.3501,0.005,0.0007,0.4082,0.0756,0.0205,0.5701
12,0.3715,0.0051,0.0006,0.3911,0.0714,0.0195,0.5559
13,0.3917,0.0054,0.0005,0.3749,0.0676,0.0185,0.542
14,0.4108,0.0057,0.0005,0.3596,0.0642,0.0175,0.5285
15,0.4288,0.0059,0.0005,0.3453,0.061,0.0166,0.5152
16,0.4457,0.0062,0.0005,0.3317,0.058,0.0158,0.5023
17,0.4616,0.0064,0.0005,0.319,0.0553,0.015,0.4897
18,0.4767,0.0067,0.0006,0.307,0.0528,0.0143,0.4774
19,0.4909,0.0069,0.0006,0.2958,0.0505,0.0136,0.4654
20,0.5043,0.0071,0.0006,0.2852,0.0483,0.013,0.4537
21,0.5169,0.0073,0.0006,0.2752,0.0463,0.0124,0.4422
22,0.5289,0.0075,0.0006,0.2659,0.0445,0.0118,0.431
23,0.5402,0.0077,0.0006,0.2571,0.0427,0.0113,0.4201
24,0.5508,0.0079,0.0007,0.2488,0.0411,0.0108,0.4095
25,0.5609,0.0081,0.0007,0.241,0.0396,0.0104,0.3991
26,0.5705,0.0082,0.0007,0.2337,0.0381,0.01,0.389
27,0.5795,0.0084,0.0007,0.2268,0.0368,0.0096,0.3791
28,0.5881,0.0085,0.0007,0.2204,0.0356,0.0092,0.3694
29,0.5962,0.0086,0.0007,0.2143,0.0344,0.0089,0.36
30,0.6039,0.0088,0.0007,0.2086,0.0333,0.0086,0.3508
31,0.6111,0.0089,0.0008,0.2032,0.0323,0.0083,0.3418
32,0.618,0.009,0.0008,0.1982,0.0313,0.008,0.3331
33,0.6245,0.0091,0.0008,0.1935,0.0304,0.0077,0.3246
34,0.6307,0.0092,0.0008,0.189,0.0295,0.0075,0.3162
35,0.6366,0.0093,0.0008,0.1848,0.0287,0.0072,0.3081
36,0.6421,0.0094,0.0008,0.1809,0.028,0.007,0.3002
37,0.6474,0.0095,0.0008,0.1772,0.0273,0.0068,0.2925
38,0.6524,0.0095,0.0008,0.1738,0.0266,0.0066,0.2849
39,0.6572,0.0096,0.0008,0.1705,0.026,0.0064,0.2776
40,0.6617,0.0097,0.0008,0.1675,0.0254,0.0063,0.2704
41,0.666,0.0098,0.0008,0.1646,0.0249,0.0061,0.2635
42,0.67,0.0098,0.0009,0.162,0.0243,0.006,0.2567
43,0.6739,0.0099,0.0009,0.1594,0.0239,0.0058,0.25
44,0.6776,0.0099,0.0009,0.1571,0.0234,0.0057,0.2435
45,0.6811,0.01,0.0009,0.1549,0.023,0.0056,0.2372
46,0.6844,0.0101,0.0009,0.1528,0.0226,0.0054,0.2311
47,0.6876,0.0101,0.0009,0.1508,0.0222,0.0053,0.2251
48,0.6906,0.0102,0.0009,0.149,0.0219,0.0052,0.2192
49,0.6934,0.0102,0.0009,0.1473,0.0215,0.0051,0.2136
50,0.6961,0.0102,0.0009,0.1457,0.0212,0.005,0.208
51,0.6987,0.0103,0.0009,0.1442,0.0209,0.005,0.2026
52,0.7012,0.0103,0.0009,0.1428,0.0207,0.0049,0.1973
53,0.7036,0.0104,0.0009,0.1415,0.0204,0.0048,0.1922
54,0.7058,0.0104,0.0009,0.1403,0.0202,0.0047,0.1872
55,0.7079,0.0104,0.0009,0.1391,0.02,0.0047,0.1823
56,0.71,0.0105,0.0009,0.138,0.0197,0.0046,0.1775
57,0.7119,0.0105,0.0009,0.137,0.0195,0.0046,0.1729
58,0.7138,0.0105,0.0009,0.1361,0.0194,0.0045,0.1684
59,0.7155,0.0106,0.0009,0.1352,0.0192,0.0044,0.164
60,0.7172,0.0106,0.0009,0.1344,0.019,0.0044,0.1597
61,0.7188,0.0106,0.0009,0.1336,0.0189,0.0044,0.1555
62,0.7204,0.0106,0.0009,0.1329,0.0187,0.0043,0.1514
63,0.7219,0.0107,0.0009,0.1322,0.0186,0.0043,0.1475
64,0.7233,0.0107,0.0009,0.1316,0.0185,0.0042,0.1436
65,0.7246,0.0107,0.0009,0.131,0.0184,0.0042,0.1398
66,0.7259,0.0107,0.0009,0.1305,0.0183,0.0042,0.1362
67,0.7271,0.0107,0.0009,0.13,0.0182,0.0041,0.1326
68,0.7283,0.0108,0.0009,0.1295,0.0181,0.0041,0.1291
69,0.7295,0.0108,0.0009,0.1291,0.018,0.0041,0.1257
70,0.7305,0.0108,0.0009,0.1287,0.0179,0.0041,0.1224
71,0.7316,0.0108,0.0009,0.1283,0.0178,0.004,0.1192
72,0.7326,0.0108,0.0009,0.1279,0.0178,0.004,0.1161
73,0.7335,0.0108,0.0009,0.1276,0.0177,0.004,0.113
74,0.7344,0.0109,0.0009,0.1273,0.0176,0.004,0.1101
75,0.7353,0.0109,0.001,0.127,0.0176,0.004,0.1072
76,0.7362,0.0109,0.001,0.1268,0.0175,0.004,0.1044
77,0.737,0.0109,0.001,0.1266,0.0175,0.0039,0.1016
78,0.7378,0.0109,0.001,0.1263,0.0174,0.0039,0.0989
79,0.7385,0.0109,0.001,0.1261,0.0174,0.0039,0.0963
80,0.7392,0.0109,0.001,0.1259,0.0173,0.0039,0.0938
81,0.7399,0.0109,0.001,0.1258,0.0173,0.0039,0.0913
82,0.7406,0.011,0.001,0.1256,0.0173,0.0039,0.0889
83,0.7412,0.011,0.001,0.1255,0.0172,0.0039,0.0866
84,0.7418,0.011,0.001,0.1254,0.0172,0.0039,0.0843
85,0.7424,0.011,0.001,0.1252,0.0172,0.0039,0.0821
86,0.743,0.011,0.001,0.1251,0.0172,0.0038,0.0799
87,0.7436,0.011,0.001,0.125,0.0171,0.0038,0.0778
88,0.7441,0.011,0.001,0.1249,0.0171,0.0038,0.0758
89,0.7446,0.011,0.001,0.1249,0.0171,0.0038,0.0738
90,0.7451,0.011,0.001,0.1248,0.0171,0.0038,0.0719
91,0.7456,0.011,0.001,0.1247,0.0171,0.0038,0.07
92,0.746,0.011,0.001,0.1247,0.0171,0.0038,0.0681
93,0.7465,0.011,0.001,0.1246,0.017,0.0038,0.0664
94,0.7469,0.0111,0.001,0.1246,0.017,0.0038,0.0646
95,0.7473,0.0111,0.001,0.1245,0.017,0.0038,0.0629
96,0.7477,0.0111,0.001,0.1245,0.017,0.0038,0.0613
97,0.7481,0.0111,0.001,0.1245,0.017,0.0038,0.0597
98,0.7485,0.0111,0.001,0.1245,0.017,0.0038,0.0581
99,0.7488,0.0111,0.001,0.1244,0.017,0.0038,0.0566
100,0.7492,0.0111,0.001,0.1244,0.017,0.0038,0.0551
101,0.7495,0.0111,0.001,0.1244,0.017,0.0038,0.0537
102,0.7499,0.0111,0.001,0.1244,0.017,0.0038,0.0523
103,0.7502,0.0111,0.001,0.1244,0.017,0.0038,0.0509
104,0.7505,0.0111,0.001,0.1244,0.017,0.0038,0.0496
105,0.7508,0.0111,0.001,0.1244,0.017,0.0038,0.0483
106,0.7511,0.0111,0.001,0.1244,0.017,0.0038,0.047
107,0.7514,0.0111,0.001,0.1244,0.017,0.0038,0.0458
108,0.7516,0.0111,0.001,0.1244,0.017,0.0038,0.0446
109,0.7519,0.0111,0.001,0.1244,0.017,0.0038,0.0434
110,0.7522,0.0111,0.001,0.1244,0.017,0.0038,0.0423
111,0.7524,0.0111,0.001,0.1245,0.017,0.0038,0.0412
112,0.7526,0.0111,0.001,0.1245,0.017,0.0038,0.0401
113,0.7529,0.0111,0.001,0.1245,0.017,0.0038,0.0391
114,0.7531,0.0111,0.001,0.1245,0.017,0.0038,0.0381
115,0.7533,0.0112,0.001,0.1245,0.017,0.0038,0.0371
116,0.7535,0.0112,0.001,0.1245,0.017,0.0038,0.0362
117,0.7538,0.0112,0.001,0.1246,0.017,0.0038,0.0352
118,0.754,0.0112,0.001,0.1246,0.017,0.0038,0.0343
119,0.7542,0.0112,0.001,0.1246,0.017,0.0038,0.0334
120,0.7543,0.0112,0.001,0.1246,0.017,0.0038,0.0326
121,0.7545,0.0112,0.001,0.1246,0.017,0.0038,0.0317
122,0.7547,0.0112,0.001,0.1247,0.017,0.0038,0.0309
123,0.7549,0.0112,0.001,0.1247,0.017,0.0038,0.0301
124,0.7551,0.0112,0.001,0.1247,0.017,0.0038,0.0294
125,0.7552,0.0112,0.001,0.1247,0.017,0.0038,0.0286
126,0.7554,0.0112,0.001,0.1248,0.017,0.0038,0.0279
127,0.7555,0.0112,0.001,0.1248,0.017,0.0038,0.0272
128,0.7557,0.0112,0.001,0.1248,0.017,0.0038,0.0265
129,0.7559,0.0112,0.001,0.1248,0.017,0.0038,0.0258
130,0.756,0.0112,0.001,0.1249,0.017,0.0038,0.0252
131,0.7561,0.0112,0.001,0.1249,0.017,0.0038,0.0245
132,0.7563,0.0112,0.001,0.1249,0.017,0.0038,0.0239
133,0.7564,0.0112,0.001,0.1249,0.017,0.0038,0.0233
134,0.7565,0.0112,0.001,0.125,0.017,0.0038,0.0227
135,0.7567,0.0112,0.001,0.125,0.017,0.0038,0.0222
136,0.7568,0.0112,0.001,0.125,0.017,0.0038,0.0216
137,0.7569,0.0112,0.001,0.125,0.017,0.0038,0.0211
138,0.757,0.0112,0.001,0.1251,0.017,0.0038,0.0206
139,0.7572,0.0112,0.001,0.1251,0.017,0.0038,0.02
140,0.7573,0.0112,0.001,0.1251,0.017,0.0038,0.0196
141,0.7574,0.0112,0.001,0.1251,0.017,0.0038,0.0191
142,0.7575,0.0112,0.001,0.1252,0.0171,0.0038,0.0186
143,0.7576,0.0112,0.001,0.1252,0.0171,0.0038,0.0182
144,0.7577,0.0112,0.001,0.1252,0.0171,0.0038,0.0177
145,0.7578,0.0112,0.001,0.1252,0.0171,0.0038,0.0173
146,0.7579,0.0112,0.001,0.1252,0.0171,0.0038,0.0169
147,0.758,0.0112,0.001,0.1253,0.0171,0.0038,0.0165
148,0.7581,0.0112,0.001,0.1253,0.0171,0.0038,0.0161
149,0.7582,0.0112,0.001,0.1253,0.0171,0.0038,0.0157
150,0.7583,0.0112,0.001,0.1253,0.0171,0.0038,0.0153
151,0.7583,0.0112,0.001,0.1253,0.0171,0.0038,0.0149
152,0.7584,0.0112,0.001,0.1254,0.0171,0.0038,0.0146
153,0.7585,0.0112,0.001,0.1254,0.0171,0.0038,0.0142
154,0.7586,0.0112,0.001,0.1254,0.0171,0.0038,0.0139
155,0.7587,0.0112,0.001,0.1254,0.0171,0.0038,0.0136
156,0.7587,0.0112,0.001,0.1254,0.0171,0.0038,0.0133
157,0.7588,0.0112,0.001,0.1255,0.0171,0.0038,0.013
158,0.7589,0.0112,0.001,0.1255,0.0171,0.0038,0.0127
159,0.759,0.0112,0.001,0.1255,0.0171,0.0038,0.0124
160,0.759,0.0112,0.001,0.1255,0.0171,0.0038,0.0121
161,0.7591,0.0112,0.001,0.1255,0.0171,0.0038,0.0118
162,0.7592,0.0112,0.001,0.1256,0.0171,0.0038,0.0115
163,0.7592,0.0112,0.001,0.1256,0.0171,0.0038,0.0113
164,0.7593,0.0112,0.001,0.1256,0.0171,0.0038,0.011
165,0.7593,0.0112,0.001,0.1256,0.0171,0.0038,0.0108
166,0.7594,0.0112,0.001,0.1256,0.0171,0.0038,0.0105
167,0.7595,0.0112,0.001,0.1256,0.0171,0.0038,0.0103
168,0.7595,0.0112,0.001,0.1257,0.0171,0.0038,0.0101
169,0.7596,0.0112,0.001,0.1257,0.0171,0.0038,0.0099
170,0.7596,0.0112,0.001,0.1257,0.0171,0.0038,0.0096
171,0.7597,0.0112,0.001,0.1257,0.0171,0.0038,0.0094
172,0.7597,0.0113,0.001,0.1257,0.0171,0.0038,0.0092
173,0.7598,0.0113,0.001,0.1257,0.0171,0.0038,0.009
174,0.7598,0.0113,0.001,0.1257,0.0171,0.0038,0.0088
175,0.7599,0.0113,0.001,0.1258,0.0171,0.0038,0.0087
176,0.7599,0.0113,0.001,0.1258,0.0171,0.0038,0.0085
177,0.76,0.0113,0.001,0.1258,0.0171,0.0038,0.0083
178,0.76,0.0113,0.001,0.1258,0.0171,0.0038,0.0081
179,0.7601,0.0113,0.001,0.1258,0.0171,0.0038,0.008
180,0.7601,0.0113,0.001,0.1258,0.0171,0.0038,0.0078
181,0.7602,0.0113,0.001,0.1258,0.0172,0.0038,0.0076
182,0.7602,0.0113,0.001,0.1258,0.0172,0.0038,0.0075
183,0.7602,0.0113,0.001,0.1259,0.0172,0.0038,0.0073
184,0.7603,0.0113,0.001,0.1259,0.0172,0.0038,0.0072
185,0.7603,0.0113,0.001,0.1259,0.0172,0.0038,0.0071
186,0.7604,0.0113,0.001,0.1259,0.0172,0.0038,0.0069
187,0.7604,0.0113,0.001,0.1259,0.0172,0.0038,0.0068
188,0.7604,0.0113,0.001,0.1259,0.0172,0.0038,0.0067
189,0.7605,0.0113,0.001,0.1259,0.0172,0.0038,0.0065
190,0.7605,0.0113,0.001,0.1259,0.0172,0.0038,0.0064
191,0.7605,0.0113,0.001,0.1259,0.0172,0.0038,0.0063
192,0.7606,0.0113,0.001,0.126,0.0172,0.0038,0.0062
193,0.7606,0.0113,0.001,0.126,0.0172,0.0038,0.0061
194,0.7606,0.0113,0.001,0.126,0.0172,0.0038,0.006
195,0.7607,0.0113,0.001,0.126,0.0172,0.0038,0.0059
196,0.7607,0.0113,0.001,0.126,0.0172,0.0038,0.0058
197,0.7607,0.0113,0.001,0.126,0.0172,0.0038,0.0057
198,0.7607,0.0113,0.001,0.126,0.0172,0.0038,0.0056
199,0.7608,0.0113,0.001,0.126,0.0172,0.0038,0.0055
200,0.7608,0.0113,0.001,0.126,0.0172,0.0038,0.0054
201,0.7608,0.0113,0.001,0.126,0.0172,0.0038,0.0053
202,0.7609,0.0113,0.001,0.126,0.0172,0.0038,0.0052
203,0.7609,0.0113,0.001,0.126,0.0172,0.0038,0.0051
204,0.7609,0.0113,0.001,0.1261,0.0172,0.0038,0.005
205,0.7609,0.0113,0.001,0.1261,0.0172,0.0038,0.0049
206,0.761,0.0113,0.001,0.1261,0.0172,0.0038,0.0049
207,0.761,0.0113,0.001,0.1261,0.0172,0.0038,0.0048
208,0.761,0.0113,0.001,0.1261,0.0172,0.0038,0.0047
209,0.761,0.0113,0.001,0.1261,0.0172,0.0038,0.0046
210,0.761,0.0113,0.001,0.1261,0.0172,0.0038,0.0046
211,0.7611,0.0113,0.001,0.1261,0.0172,0.0038,0.0045
212,0.7611,0.0113,0.001,0.1261,0.0172,0.0038,0.0044
213,0.7611,0.0113,0.001,0.1261,0.0172,0.0038,0.0044
214,0.7611,0.0113,0.001,0.1261,0.0172,0.0038,0.0043
215,0.7611,0.0113,0.001,0.1261,0.0172,0.0038,0.0043
216,0.7612,0.0113,0.001,0.1261,0.0172,0.0038,0.0042
217,0.7612,0.0113,0.001,0.1261,0.0172,0.0038,0.0041
218,0.7612,0.0113,0.001,0.1261,0.0172,0.0038,0.0041
219,0.7612,0.0113,0.001,0.1261,0.0172,0.0038,0.004
220,0.7612,0.0113,0.001,0.1262,0.0172,0.0038,0.004
221,0.7613,0.0113,0.001,0.1262,0.0172,0.0038,0.0039
222,0.7613,0.0113,0.001,0.1262,0.0172,0.0038,0.0039
223,0.7613,0.0113,0.001,0.1262,0.0172,0.0038,0.0038
224,0.7613,0.0113,0.001,0.1262,0.0172,0.0038,0.0038
225,0.7613,0.0113,0.001,0.1262,0.0172,0.0038,0.0037
226,0.7613,0.0113,0.001,0.1262,0.0172,0.0038,0.0037
227,0.7613,0.0113,0.001,0.1262,0.0172,0.0038,0.0037
228,0.7614,0.0113,0.001,0.1262,0.0172,0.0038,0.0036
229,0.7614,0.0113,0.001,0.1262,0.0172,0.0038,0.0036
230,0.7614,0.0113,0.001,0.1262,0.0172,0.0038,0.0035
231,0.7614,0.0113,0.001,0.1262,0.0172,0.0038,0.0035
232,0.7614,0.0113,0.001,0.1262,0.0172,0.0038,0.0035
233,0.7614,0.0113,0.001,0.1262,0.0172,0.0038,0.0034
234,0.7614,0.0113,0.001,0.1262,0.0172,0.0038,0.0034
235,0.7615,0.0113,0.001,0.1262,0.0172,0.0038,0.0034
236,0.7615,0.0113,0.001,0.1262,0.0172,0.0038,0.0033
237,0.7615,0.0113,0.001,0.1262,0.0172,0.0038,0.0033
238,0.7615,0.0113,0.001,0.1262,0.0172,0.0038,0.0033
239,0.7615,0.0113,0.001,0.1262,0.0172,0.0038,0.0032
240,0.7615,0.0113,0.001,0.1262,0.0172,0.0038,0.0032
241,0.7615,0.0113,0.001,0.1262,0.0172,0.0038,0.0032
242,0.7615,0.0113,0.001,0.1262,0.0172,0.0038,0.0031
243,0.7615,0.0113,0.001,0.1262,0.0172,0.0038,0.0031
244,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.0031
245,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.0031
246,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.003
247,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.003
248,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.003
249,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.003
250,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.003
251,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.0029
252,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.0029
253,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.0029
254,0.7616,0.0113,0.001,0.1263,0.0172,0.0038,0.0029
255,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0029
256,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0028
257,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0028
258,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0028
259,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0028
260,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0028
261,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0027
262,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0027
263,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0027
264,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0027
265,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0027
266,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0027
267,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0027
268,0.7617,0.0113,0.001,0.1263,0.0172,0.0038,0.0026
269,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0026
270,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0026
271,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0026
272,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0026
273,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0026
274,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0026
275,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0026
276,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0026
277,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
278,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
279,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
280,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
281,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
282,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
283,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
284,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
285,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
286,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
287,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0025
288,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0024
289,0.7618,0.0113,0.001,0.1263,0.0172,0.0038,0.0024
290,0.7619,0.0113,0.001,0.1263,0.0172,0.0038,0.0024
291,0.7619,0.0113,0.001,0.1263,0.0172,0.0038,0.0024
292,0.7619,0.0113,0.001,0.1263,0.0172,0.0038,0.0024
293,0.7619,0.0113,0.001,0.1263,0.0172,0.0038,0.0024
294,0.7619,0.0113,0.001,0.1263,0.0172,0.0038,0.0024
295,0.7619,0.0113,0.001,0.1263,0.0172,0.0038,0.0024
296,0.7619,0.0113,0.001,0.1263,0.0172,0.0038,0.0024
297,0.7619,0.0113,0.001,0.1263,0.0172,0.0038,0.0024
298,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0024
299,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0024
300,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0024
301,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0024
302,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0024
303,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0024
304,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0024
305,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0024
306,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
307,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
308,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
309,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
310,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
311,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
312,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
313,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
314,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
315,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
316,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
317,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
318,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
319,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
320,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
321,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
322,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
323,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
324,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
325,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
326,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
327,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
328,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
329,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
330,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
331,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
332,0.7619,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
333,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
334,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
335,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
336,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
337,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
338,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
339,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
340,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
341,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0023
342,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
343,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
344,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
345,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
346,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
347,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
348,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
349,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
350,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
351,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
352,0.762,0.0113,0.001,0.1264,0.0172,0.0038,0.0022
